Entity,Year,Total number of international immigrants
Afghanistan,1990,57686
Afghanistan,1995,71522
Afghanistan,2000,75917
Afghanistan,2005,87314
Afghanistan,2010,102276
Afghanistan,2015,339432
Afghanistan,2020,144098
Afghanistan,2024,98110
Africa,1990,16176915
Africa,1995,16653698
Africa,2000,15413140
Africa,2005,16602802
Africa,2010,17752216
Africa,2015,22683929
Africa,2020,25267356
Africa,2024,29180440
Albania,1990,66013
Albania,1995,71354
Albania,2000,76695
Albania,2005,64739
Albania,2010,52784
Albania,2015,52031
Albania,2020,48810
Albania,2024,46377
Algeria,1990,273954
Algeria,1995,262032
Algeria,2000,250110
Algeria,2005,197728
Algeria,2010,217268
Algeria,2015,239473
Algeria,2020,250378
Algeria,2024,259458
American Samoa,1990,21283
American Samoa,1995,23098
American Samoa,2000,24912
American Samoa,2005,24233
American Samoa,2010,23555
American Samoa,2015,23513
American Samoa,2020,23608
American Samoa,2024,23684
Andorra,1990,38891
Andorra,1995,44206
Andorra,2000,42147
Andorra,2005,50298
Andorra,2010,52053
Andorra,2015,42264
Andorra,2020,45574
Andorra,2024,48408
Angola,1990,33517
Angola,1995,39813
Angola,2000,46108
Angola,2005,62331
Angola,2010,336367
Angola,2015,632178
Angola,2020,656434
Angola,2024,676507
Anguilla,1990,2570
Anguilla,1995,3317
Anguilla,2000,4063
Anguilla,2005,4684
Anguilla,2010,5103
Anguilla,2015,5471
Anguilla,2020,5715
Anguilla,2024,5918
Antigua and Barbuda,1990,12029
Antigua and Barbuda,1995,17550
Antigua and Barbuda,2000,23071
Antigua and Barbuda,2005,24741
Antigua and Barbuda,2010,26412
Antigua and Barbuda,2015,28082
Antigua and Barbuda,2020,29386
Antigua and Barbuda,2024,30473
Argentina,1990,1647935
Argentina,1995,1589660
Argentina,2000,1543851
Argentina,2005,1641560
Argentina,2010,1799680
Argentina,2015,1856613
Argentina,2020,1912294
Argentina,2024,1958039
Armenia,1990,433541
Armenia,1995,622042
Armenia,2000,588242
Armenia,2005,476812
Armenia,2010,210873
Armenia,2015,190896
Armenia,2020,207139
Armenia,2024,274645
Aruba,1990,14444
Aruba,1995,22274
Aruba,2000,30104
Aruba,2005,32540
Aruba,2010,34328
Aruba,2015,36114
Aruba,2020,53593
Aruba,2024,73494
Asia,1990,46657270
Asia,1995,44779342
Asia,2000,47568162
Asia,2005,51457579
Asia,2010,64151786
Asia,2015,78173152
Asia,2020,84474238
Asia,2024,91968240
Australia,1990,3991501
Australia,1995,4215646
Australia,2000,4389847
Australia,2005,4880921
Australia,2010,5879802
Australia,2015,6733056
Australia,2020,7604850
Australia,2024,8111404
Austria,1990,633753
Austria,1995,764758
Austria,2000,920045
Austria,2005,1174101
Austria,2010,1285706
Austria,2015,1540486
Austria,2020,1781046
Austria,2024,2327064
Azerbaijan,1990,402177
Azerbaijan,1995,588812
Azerbaijan,2000,523518
Azerbaijan,2005,301922
Azerbaijan,2010,251417
Azerbaijan,2015,224337
Azerbaijan,2020,198894
Azerbaijan,2024,218460
Bahamas,1990,26855
Bahamas,1995,31654
Bahamas,2000,36454
Bahamas,2005,45531
Bahamas,2010,54745
Bahamas,2015,59241
Bahamas,2020,63583
Bahamas,2024,67285
Bahrain,1990,176972
Bahrain,1995,213818
Bahrain,2000,238924
Bahrain,2005,387591
Bahrain,2010,643007
Bahrain,2015,721540
Bahrain,2020,785983
Bahrain,2024,840202
Bangladesh,1990,881617
Bangladesh,1995,934735
Bangladesh,2000,987853
Bangladesh,2005,1062270
Bangladesh,2010,1345546
Bangladesh,2015,1422179
Bangladesh,2020,2115408
Bangladesh,2024,2906338
Barbados,1990,24024
Barbados,1995,26224
Barbados,2000,28424
Barbados,2005,30624
Barbados,2010,32825
Barbados,2015,34475
Barbados,2020,34869
Barbados,2024,35187
Belarus,1990,1248977
Belarus,1995,1186282
Belarus,2000,1123586
Belarus,2005,1106982
Belarus,2010,1090378
Belarus,2015,1082905
Belarus,2020,1067090
Belarus,2024,1054604
Belgium,1990,944340
Belgium,1995,1003834
Belgium,2000,1076676
Belgium,2005,1243352
Belgium,2010,1567639
Belgium,2015,1814949
Belgium,2020,2046975
Belgium,2024,2349032
Belize,1990,30404
Belize,1995,33446
Belize,2000,36488
Belize,2005,41438
Belize,2010,46390
Belize,2015,54615
Belize,2020,62043
Belize,2024,68706
Benin,1990,76751
Benin,1995,105703
Benin,2000,134655
Benin,2005,248320
Benin,2010,309225
Benin,2015,366284
Benin,2020,394276
Benin,2024,418202
Bermuda,1990,15683
Bermuda,1995,16676
Bermuda,2000,17684
Bermuda,2005,18108
Bermuda,2010,18547
Bermuda,2015,19212
Bermuda,2020,19739
Bermuda,2024,20171
Bhutan,1990,23807
Bhutan,1995,27972
Bhutan,2000,32137
Bhutan,2005,40279
Bhutan,2010,48420
Bhutan,2015,51106
Bhutan,2020,53612
Bhutan,2024,55705
Bolivia,1990,73758
Bolivia,1995,83598
Bolivia,2000,92658
Bolivia,2005,107745
Bolivia,2010,122846
Bolivia,2015,143008
Bolivia,2020,164121
Bolivia,2024,183234
Bonaire Sint Eustatius and Saba,1990,12930
Bonaire Sint Eustatius and Saba,1995,13508
Bonaire Sint Eustatius and Saba,2000,14233
Bonaire Sint Eustatius and Saba,2005,16980
Bonaire Sint Eustatius and Saba,2010,20559
Bonaire Sint Eustatius and Saba,2015,24610
Bonaire Sint Eustatius and Saba,2020,26454
Bonaire Sint Eustatius and Saba,2024,30676
Bosnia and Herzegovina,1990,56000
Bosnia and Herzegovina,1995,69476
Bosnia and Herzegovina,2000,82952
Bosnia and Herzegovina,2005,47287
Bosnia and Herzegovina,2010,38945
Bosnia and Herzegovina,2015,38597
Bosnia and Herzegovina,2020,36042
Bosnia and Herzegovina,2024,34120
Botswana,1990,27510
Botswana,1995,40168
Botswana,2000,74934
Botswana,2005,84661
Botswana,2010,94863
Botswana,2015,103053
Botswana,2020,110268
Botswana,2024,116402
Brazil,1990,803218
Brazil,1995,732622
Brazil,2000,687362
Brazil,2005,641029
Brazil,2010,596859
Brazil,2015,646540
Brazil,2020,1048866
Brazil,2024,1406299
British Virgin Islands,1990,8035
British Virgin Islands,1995,10046
British Virgin Islands,2000,12958
British Virgin Islands,2005,15016
British Virgin Islands,2010,17076
British Virgin Islands,2015,19535
British Virgin Islands,2020,22164
British Virgin Islands,2024,24520
Brunei,1990,73200
Brunei,1995,84748
Brunei,2000,96296
Brunei,2005,98441
Brunei,2010,100587
Brunei,2015,102733
Brunei,2020,111959
Brunei,2024,119933
Bulgaria,1990,21510
Bulgaria,1995,32435
Bulgaria,2000,43360
Bulgaria,2005,61074
Bulgaria,2010,76287
Bulgaria,2015,123803
Bulgaria,2020,184363
Bulgaria,2024,299100
Burkina Faso,1990,349652
Burkina Faso,1995,464104
Burkina Faso,2000,520363
Burkina Faso,2005,597658
Burkina Faso,2010,674438
Burkina Faso,2015,704676
Burkina Faso,2020,723989
Burkina Faso,2024,739820
Burundi,1990,333110
Burundi,1995,254853
Burundi,2000,125628
Burundi,2005,192774
Burundi,2010,247321
Burundi,2015,298299
Burundi,2020,344767
Burundi,2024,387101
Cambodia,1990,38375
Cambodia,1995,92230
Cambodia,2000,146085
Cambodia,2005,114096
Cambodia,2010,82028
Cambodia,2015,73962
Cambodia,2020,79341
Cambodia,2024,83925
Cameroon,1990,265967
Cameroon,1995,244791
Cameroon,2000,227242
Cameroon,2005,265503
Cameroon,2010,291474
Cameroon,2015,508346
Cameroon,2020,579209
Cameroon,2024,642948
Canada,1990,4251056
Canada,1995,4853738
Canada,2000,5525404
Canada,2005,6086976
Canada,2010,7035001
Canada,2015,8049874
Canada,2020,8332892
Canada,2024,8805839
Cape Verde,1990,8931
Cape Verde,1995,9979
Cape Verde,2000,11027
Cape Verde,2005,12700
Cape Verde,2010,14373
Cape Verde,2015,14924
Cape Verde,2020,15788
Cape Verde,2024,16515
Cayman Islands,1990,9315
Cayman Islands,1995,12666
Cayman Islands,2000,19176
Cayman Islands,2005,20679
Cayman Islands,2010,24062
Cayman Islands,2015,26193
Cayman Islands,2020,29242
Cayman Islands,2024,31935
Central African Republic,1990,67234
Central African Republic,1995,99712
Central African Republic,2000,123529
Central African Republic,2005,96409
Central African Republic,2010,94685
Central African Republic,2015,81568
Central African Republic,2020,88546
Central African Republic,2024,94556
Central America (UN),1990,1835750
Central America (UN),1995,1298418
Central America (UN),2000,1095698
Central America (UN),2005,1367196
Central America (UN),2010,1738911
Central America (UN),2015,1935255
Central America (UN),2020,2439531
Central America (UN),2024,3120680
Central Asia (UN),1990,6300541
Central Asia (UN),1995,4912782
Central Asia (UN),2000,4048262
Central Asia (UN),2005,3978487
Central Asia (UN),2010,3786871
Central Asia (UN),2015,3766652
Central Asia (UN),2020,3822237
Central Asia (UN),2024,3910116
Central and Southern Asia (UN),1990,25456471
Central and Southern Asia (UN),1995,20140424
Central and Southern Asia (UN),2000,18979217
Central and Southern Asia (UN),2005,17615413
Central and Southern Asia (UN),2010,18225935
Central and Southern Asia (UN),2015,17681574
Central and Southern Asia (UN),2020,17736883
Central and Southern Asia (UN),2024,20369652
Chad,1990,74342
Chad,1995,89584
Chad,2000,104825
Chad,2005,352130
Chad,2010,417034
Chad,2015,466968
Chad,2020,547494
Chad,2024,1269673
Channel Islands,1990,61660
Channel Islands,1995,60519
Channel Islands,2000,64301
Channel Islands,2005,70941
Channel Islands,2010,77581
Channel Islands,2015,82307
Channel Islands,2020,84087
Channel Islands,2024,85539
Chile,1990,100133
Chile,1995,125754
Chile,2000,166608
Chile,2005,241522
Chile,2010,361531
Chile,2015,598039
Chile,2020,1476240
Chile,2024,1538324
China,1990,518395
China,1995,610608
China,2000,720915
China,2005,853360
China,2010,1010008
China,2015,1196007
China,2020,1415116
China,2024,1638718
Colombia,1990,100672
Colombia,1995,109550
Colombia,2000,109863
Colombia,2005,110495
Colombia,2010,126424
Colombia,2015,145504
Colombia,2020,1932807
Colombia,2024,3063518
Comoros,1990,14079
Comoros,1995,13939
Comoros,2000,13799
Comoros,2005,13209
Comoros,2010,12618
Comoros,2015,12555
Comoros,2020,12496
Comoros,2024,12449
Congo,1990,129391
Congo,1995,191635
Congo,2000,305880
Congo,2005,318724
Congo,2010,425173
Congo,2015,390142
Congo,2020,387606
Congo,2024,385589
Cook Islands,1990,2587
Cook Islands,1995,2686
Cook Islands,2000,2785
Cook Islands,2005,3277
Cook Islands,2010,3769
Cook Islands,2015,4168
Cook Islands,2020,4579
Cook Islands,2024,4937
Costa Rica,1990,417628
Costa Rica,1995,364287
Costa Rica,2000,310946
Costa Rica,2005,358398
Costa Rica,2010,405779
Costa Rica,2015,411697
Costa Rica,2020,520729
Costa Rica,2024,628404
Cote d'Ivoire,1990,1822374
Cote d'Ivoire,1995,1992981
Cote d'Ivoire,2000,2157339
Cote d'Ivoire,2005,2308068
Cote d'Ivoire,2010,2458796
Cote d'Ivoire,2015,2609525
Cote d'Ivoire,2020,2760255
Cote d'Ivoire,2024,2880839
Croatia,1990,475438
Croatia,1995,674085
Croatia,2000,585298
Croatia,2005,579273
Croatia,2010,573248
Croatia,2015,561093
Croatia,2020,528056
Croatia,2024,527831
Cuba,1990,34555
Cuba,1995,26187
Cuba,2000,18545
Cuba,2005,11693
Cuba,2010,7373
Cuba,2015,4649
Cuba,2020,3024
Cuba,2024,2144
Curacao,1990,43150
Curacao,1995,43150
Curacao,2000,43150
Curacao,2005,43150
Curacao,2010,34630
Curacao,2015,37611
Curacao,2020,57210
Curacao,2024,80020
Cyprus,1990,43805
Cyprus,1995,61941
Cyprus,2000,80076
Cyprus,2005,122849
Cyprus,2010,188472
Cyprus,2015,176693
Cyprus,2020,190366
Cyprus,2024,202062
Czechia,1990,442428
Czechia,1995,531039
Czechia,2000,639018
Czechia,2005,670689
Czechia,2010,692197
Czechia,2015,688047
Czechia,2020,680221
Czechia,2024,1025199
Democratic Republic of Congo,1990,754194
Democratic Republic of Congo,1995,1816963
Democratic Republic of Congo,2000,744387
Democratic Republic of Congo,2005,623009
Democratic Republic of Congo,2010,589882
Democratic Republic of Congo,2015,810018
Democratic Republic of Congo,2020,952871
Democratic Republic of Congo,2024,1085090
Denmark,1990,235918
Denmark,1995,298278
Denmark,2000,372128
Denmark,2005,423167
Denmark,2010,509751
Denmark,2015,616741
Denmark,2020,718856
Denmark,2024,847475
Djibouti,1990,122221
Djibouti,1995,99774
Djibouti,2000,100507
Djibouti,2005,92110
Djibouti,2010,102307
Djibouti,2015,112351
Djibouti,2020,119738
Djibouti,2024,125996
Dominica,1990,2519
Dominica,1995,3121
Dominica,2000,3723
Dominica,2005,4744
Dominica,2010,8110
Dominica,2015,8093
Dominica,2020,8284
Dominica,2024,8440
Dominican Republic,1990,291151
Dominican Republic,1995,323381
Dominican Republic,2000,355611
Dominican Republic,2005,375417
Dominican Republic,2010,395479
Dominican Republic,2015,549289
Dominican Republic,2020,603794
Dominican Republic,2024,738667
East Timor,1990,8954
East Timor,1995,9743
East Timor,2000,10602
East Timor,2005,11286
East Timor,2010,11540
East Timor,2015,8520
East Timor,2020,8399
East Timor,2024,8303
Eastern Africa (UN),1990,6347780
Eastern Africa (UN),1995,5361041
Eastern Africa (UN),2000,5239557
Eastern Africa (UN),2005,5141624
Eastern Africa (UN),2010,4424112
Eastern Africa (UN),2015,6304660
Eastern Africa (UN),2020,7528179
Eastern Africa (UN),2024,8302733
Eastern Asia (UN),1990,4118088
Eastern Asia (UN),1995,4952397
Eastern Asia (UN),2000,5921878
Eastern Asia (UN),2005,6662116
Eastern Asia (UN),2010,7484060
Eastern Asia (UN),2015,9237513
Eastern Asia (UN),2020,10919614
Eastern Asia (UN),2024,11559387
Eastern Europe (UN),1990,22316123
Eastern Europe (UN),1995,21705675
Eastern Europe (UN),2000,20853646
Eastern Europe (UN),2005,20092493
Eastern Europe (UN),2010,19389898
Eastern Europe (UN),2015,17559211
Eastern Europe (UN),2020,16162524
Eastern Europe (UN),2024,18646093
Eastern and South-Eastern Asia (UN),1990,6755128
Eastern and South-Eastern Asia (UN),1995,8203094
Eastern and South-Eastern Asia (UN),2000,10530525
Eastern and South-Eastern Asia (UN),2005,12702261
Eastern and South-Eastern Asia (UN),2010,16051107
Eastern and South-Eastern Asia (UN),2015,18869062
Eastern and South-Eastern Asia (UN),2020,21161853
Eastern and South-Eastern Asia (UN),2024,22588980
Ecuador,1990,139204
Ecuador,1995,145626
Ecuador,2000,150585
Ecuador,2005,144415
Ecuador,2010,358874
Ecuador,2015,332142
Ecuador,2020,721560
Ecuador,2024,747749
Egypt,1990,144713
Egypt,1995,160802
Egypt,2000,179364
Egypt,2005,288944
Egypt,2010,323177
Egypt,2015,499292
Egypt,2020,602472
Egypt,2024,1139820
El Salvador,1990,47360
El Salvador,1995,39537
El Salvador,2000,31713
El Salvador,2005,36029
El Salvador,2010,40342
El Salvador,2015,42059
El Salvador,2020,42767
El Salvador,2024,43342
Equatorial Guinea,1990,2740
Equatorial Guinea,1995,3629
Equatorial Guinea,2000,4517
Equatorial Guinea,2005,6588
Equatorial Guinea,2010,8658
Equatorial Guinea,2015,209611
Equatorial Guinea,2020,230618
Equatorial Guinea,2024,248930
Eritrea,1990,11848
Eritrea,1995,12400
Eritrea,2000,12952
Eritrea,2005,15905
Eritrea,2010,15813
Eritrea,2015,15941
Eritrea,2020,13934
Eritrea,2024,12512
Estonia,1990,381997
Estonia,1995,315755
Estonia,2000,249512
Estonia,2005,233701
Estonia,2010,217890
Estonia,2015,194664
Estonia,2020,199277
Estonia,2024,203046
Eswatini,1990,74991
Eswatini,1995,35157
Eswatini,2000,34084
Eswatini,2005,33392
Eswatini,2010,32637
Eswatini,2015,32352
Eswatini,2020,32858
Eswatini,2024,33268
Ethiopia,1990,875325
Ethiopia,1995,478712
Ethiopia,2000,311441
Ethiopia,2005,170773
Ethiopia,2010,227078
Ethiopia,2015,797374
Ethiopia,2020,875170
Ethiopia,2024,1168455
Europe,1990,51447080
Europe,1995,56458023
Europe,2000,59200614
Europe,2005,65844990
Europe,2010,72620117
Europe,2015,75805539
Europe,2020,83078211
Europe,2024,94168026
Europe and Northern America (UN),1990,79008202
Europe and Northern America (UN),1995,89861179
Europe and Northern America (UN),2000,99542834
Europe and Northern America (UN),2005,111451697
Europe and Northern America (UN),2010,123517093
Europe and Northern America (UN),2015,131730220
Europe and Northern America (UN),2020,141802488
Europe and Northern America (UN),2024,155259380
European Union (27),1990,24649984
European Union (27),1995,29023930
European Union (27),2000,31944954
European Union (27),2005,38186192
European Union (27),2010,43690985
European Union (27),2015,47117669
European Union (27),2020,54404693
European Union (27),2024,63315939
Falkland Islands,1990,855
Falkland Islands,1995,868
Falkland Islands,2000,1067
Falkland Islands,2005,1166
Falkland Islands,2010,1436
Falkland Islands,2015,1571
Falkland Islands,2020,1957
Falkland Islands,2024,2333
Faroe Islands,1990,4285
Faroe Islands,1995,2900
Faroe Islands,2000,3593
Faroe Islands,2005,4583
Faroe Islands,2010,5096
Faroe Islands,2015,5485
Faroe Islands,2020,6812
Faroe Islands,2024,8101
Fiji,1990,13283
Fiji,1995,13001
Fiji,2000,12719
Fiji,2005,12434
Fiji,2010,13357
Fiji,2015,13751
Fiji,2020,14087
Fiji,2024,14362
Finland,1990,63255
Finland,1995,99729
Finland,2000,136203
Finland,2005,192169
Finland,2010,228481
Finland,2015,314856
Finland,2020,386052
Finland,2024,514432
France,1990,5890023
France,1995,5936326
France,2000,6141350
France,2005,6839877
France,2010,7322210
France,2015,7978076
France,2020,8610719
France,2024,9186757
French Guiana,1990,63612
French Guiana,1995,70131
French Guiana,2000,76649
French Guiana,2005,86468
French Guiana,2010,96288
French Guiana,2015,106108
French Guiana,2020,119249
French Guiana,2024,130924
French Polynesia,1990,25830
French Polynesia,1995,28360
French Polynesia,2000,30329
French Polynesia,2005,32286
French Polynesia,2010,31640
French Polynesia,2015,30058
French Polynesia,2020,30081
French Polynesia,2024,30099
Gabon,1990,128188
Gabon,1995,171427
Gabon,2000,214431
Gabon,2005,233824
Gabon,2010,270829
Gabon,2015,378686
Gabon,2020,416651
Gabon,2024,449746
Gambia,1990,118123
Gambia,1995,150890
Gambia,2000,182514
Gambia,2005,181839
Gambia,2010,185837
Gambia,2015,192540
Gambia,2020,215659
Gambia,2024,236137
Georgia,1990,304470
Georgia,1995,152235
Georgia,2000,76117
Georgia,2005,71296
