Entity,Year,Total number of international immigrants
Georgia,2010,73078
Georgia,2015,76685
Georgia,2020,79368
Georgia,2024,81582
Germany,1990,6960112
Germany,1995,9637208
Germany,2000,10397459
Germany,2005,11210590
Germany,2010,11665950
Germany,2015,12646813
Germany,2020,15021300
Germany,2024,16750084
Ghana,1990,164851
Ghana,1995,252879
Ghana,2000,191601
Ghana,2005,309932
Ghana,2010,337766
Ghana,2015,414744
Ghana,2020,476412
Ghana,2024,532286
Gibraltar,1990,8709
Gibraltar,1995,8381
Gibraltar,2000,8054
Gibraltar,2005,9211
Gibraltar,2010,10369
Gibraltar,2015,11065
Gibraltar,2020,11190
Gibraltar,2024,11291
Greece,1990,618139
Greece,1995,857850
Greece,2000,1111665
Greece,2005,1190707
Greece,2010,1321149
Greece,2015,1242924
Greece,2020,1340456
Greece,2024,1423964
Greenland,1990,9282
Greenland,1995,7121
Greenland,2000,6601
Greenland,2005,6556
Greenland,2010,6091
Greenland,2015,6009
Greenland,2020,5899
Greenland,2024,5812
Grenada,1990,4263
Grenada,1995,5544
Grenada,2000,6825
Grenada,2005,6902
Grenada,2010,6980
Grenada,2015,7057
Grenada,2020,7213
Grenada,2024,7340
Guadeloupe,1990,65944
Guadeloupe,1995,74566
Guadeloupe,2000,83188
Guadeloupe,2005,89065
Guadeloupe,2010,94942
Guadeloupe,2015,90956
Guadeloupe,2020,90206
Guadeloupe,2024,89610
Guam,1990,69755
Guam,1995,71912
Guam,2000,74070
Guam,2005,74743
Guam,2010,75416
Guam,2015,76089
Guam,2020,80472
Guam,2024,84159
Guatemala,1990,264257
Guatemala,1995,156188
Guatemala,2000,48119
Guatemala,2005,57214
Guatemala,2010,66386
Guatemala,2015,74852
Guatemala,2020,84311
Guatemala,2024,92732
Guinea,1990,403621
Guinea,1995,774505
Guinea,2000,560075
Guinea,2005,233419
Guinea,2010,178762
Guinea,2015,126657
Guinea,2020,121437
Guinea,2024,117416
Guinea-Bissau,1990,15368
Guinea-Bissau,1995,27961
Guinea-Bissau,2000,20450
Guinea-Bissau,2005,20902
Guinea-Bissau,2010,21391
Guinea-Bissau,2015,22333
Guinea-Bissau,2020,17945
Guinea-Bissau,2024,15064
Guyana,1990,4095
Guyana,1995,6352
Guyana,2000,8610
Guyana,2005,10868
Guyana,2010,8182
Guyana,2015,8661
Guyana,2020,31169
Guyana,2024,54175
Haiti,1990,19084
Haiti,1995,18129
Haiti,2000,17222
Haiti,2005,16360
Haiti,2010,17182
Haiti,2015,18047
Haiti,2020,18884
Haiti,2024,19581
High-income countries,1990,88815102
High-income countries,1995,102522967
High-income countries,2000,116020954
High-income countries,2005,133462345
High-income countries,2010,155100752
High-income countries,2015,174885920
High-income countries,2020,189555073
High-income countries,2024,207271965
Honduras,1990,270423
Honduras,1995,149442
Honduras,2000,28461
Honduras,2005,27934
Honduras,2010,27288
Honduras,2015,38330
Honduras,2020,39195
Honduras,2024,39901
Hong Kong,1990,2218473
Hong Kong,1995,2443798
Hong Kong,2000,2669122
Hong Kong,2005,2721235
Hong Kong,2010,2779950
Hong Kong,2015,2841113
Hong Kong,2020,2962492
Hong Kong,2024,3063318
Hungary,1990,347510
Hungary,1995,322234
Hungary,2000,296957
Hungary,2005,366787
Hungary,2010,436616
Hungary,2015,475508
Hungary,2020,584567
Hungary,2024,689565
Iceland,1990,9584
Iceland,1995,12738
Iceland,2000,15892
Iceland,2005,25492
Iceland,2010,35091
Iceland,2015,39072
Iceland,2020,65424
Iceland,2024,98818
India,1990,7212791
India,1995,6836861
India,2000,6391543
India,2005,5954999
India,2010,5601237
India,2015,5252296
India,2020,4929816
India,2024,4796255
Indonesia,1990,92058
Indonesia,1995,114419
Indonesia,2000,287645
Indonesia,2005,87508
Indonesia,2010,113288
Indonesia,2015,192119
Indonesia,2020,306702
Indonesia,2024,445726
Iran,1990,4291601
Iran,1995,2937668
Iran,2000,2476469
Iran,2005,2552206
Iran,2010,2722397
Iran,2015,2729939
Iran,2020,2797235
Iran,2024,3840654
Iraq,1990,83638
Iraq,1995,199460
Iraq,2000,210525
Iraq,2005,134863
Iraq,2010,120466
Iraq,2015,359352
Iraq,2020,365766
Iraq,2024,370980
Ireland,1990,227783
Ireland,1995,247379
Ireland,2000,376321
Ireland,2005,620579
Ireland,2010,751381
Ireland,2015,802470
Ireland,2020,951686
Ireland,2024,1216237
Isle of Man,1990,34769
Isle of Man,1995,36886
Isle of Man,2000,39002
Isle of Man,2005,41475
Isle of Man,2010,43447
Isle of Man,2015,42238
Isle of Man,2020,43040
Isle of Man,2024,43693
Israel,1990,1622505
Israel,1995,1781111
Israel,2000,1838155
Israel,2005,1881017
Israel,2010,1953214
Israel,2015,2019891
Israel,2020,2068830
Israel,2024,2091569
Italy,1990,1529367
Italy,1995,1810642
Italy,2000,2143259
Italy,2005,3285903
Italy,2010,4719233
Italy,2015,5506199
Italy,2020,6223851
Italy,2024,6553671
Jamaica,1990,20475
Jamaica,1995,22713
Jamaica,2000,24952
Jamaica,2005,24284
Jamaica,2010,23677
Jamaica,2015,23165
Jamaica,2020,23629
Jamaica,2024,24007
Japan,1990,1050475
Japan,1995,1331094
Japan,2000,1651869
Japan,2005,1976528
Japan,2010,2161780
Japan,2015,2577487
Japan,2020,3289042
Japan,2024,3409529
Jordan,1990,1131529
Jordan,1995,1511664
Jordan,2000,1834160
Jordan,2005,2229368
Jordan,2010,3723368
Jordan,2015,4386976
Jordan,2020,4940142
Jordan,2024,5280168
Kazakhstan,1990,3289058
Kazakhstan,1995,2259955
Kazakhstan,2000,1733374
Kazakhstan,2005,1845637
Kazakhstan,2010,1856870
Kazakhstan,2015,1919920
Kazakhstan,2020,1990268
Kazakhstan,2024,2089797
Kenya,1990,298089
Kenya,1995,618745
Kenya,2000,707852
Kenya,2005,773354
Kenya,2010,954925
Kenya,2015,1126886
Kenya,2020,1050147
Kenya,2024,992536
Kiribati,1990,2162
Kiribati,1995,2223
Kiribati,2000,2283
Kiribati,2005,2487
Kiribati,2010,2868
Kiribati,2015,2919
Kiribati,2020,3126
Kiribati,2024,3302
Kuwait,1990,1056143
Kuwait,1995,935152
Kuwait,2000,1116932
Kuwait,2005,1353949
Kuwait,2010,1871827
Kuwait,2015,2610785
Kuwait,2020,3030731
Kuwait,2024,3323191
Kyrgyzstan,1990,623083
Kyrgyzstan,1995,518338
Kyrgyzstan,2000,389824
Kyrgyzstan,2005,309399
Kyrgyzstan,2010,232065
Kyrgyzstan,2015,204382
Kyrgyzstan,2020,199011
Kyrgyzstan,2024,194816
Land-locked Developing Countries (LLDC),1990,14076862
Land-locked Developing Countries (LLDC),1995,11932094
Land-locked Developing Countries (LLDC),2000,10884070
Land-locked Developing Countries (LLDC),2005,10682465
Land-locked Developing Countries (LLDC),2010,9776704
Land-locked Developing Countries (LLDC),2015,11758049
Land-locked Developing Countries (LLDC),2020,13062602
Land-locked Developing Countries (LLDC),2024,14973951
Laos,1990,22866
Laos,1995,23526
Laos,2000,21948
Laos,2005,20371
Laos,2010,32955
Laos,2015,45538
Laos,2020,48731
Laos,2024,51446
Latin America and the Caribbean (UN),1990,7253323
Latin America and the Caribbean (UN),1995,6728705
Latin America and the Caribbean (UN),2000,6589509
Latin America and the Caribbean (UN),2005,7111817
Latin America and the Caribbean (UN),2010,8275866
Latin America and the Caribbean (UN),2015,9109959
Latin America and the Caribbean (UN),2020,14287765
Latin America and the Caribbean (UN),2024,17510527
Latvia,1990,646007
Latvia,1995,538093
Latvia,2000,430178
Latvia,2005,376725
Latvia,2010,313786
Latvia,2015,265418
Latvia,2020,239422
Latvia,2024,220471
Lebanon,1990,424488
Lebanon,1995,466437
Lebanon,2000,514836
Lebanon,2005,553850
Lebanon,2010,625884
Lebanon,2015,1763717
Lebanon,2020,1586346
Lebanon,2024,1422583
Lesotho,1990,8240
Lesotho,1995,7204
Lesotho,2000,6167
Lesotho,2005,6290
Lesotho,2010,6414
Lesotho,2015,9152
Lesotho,2020,12060
Lesotho,2024,15039
Liberia,1990,94964
Liberia,1995,208563
Liberia,2000,151868
Liberia,2005,87217
Liberia,2010,99165
Liberia,2015,112111
Liberia,2020,87947
Liberia,2024,72423
Libya,1990,457075
Libya,1995,508041
Libya,2000,567436
Libya,2005,625412
Libya,2010,687192
Libya,2015,771146
Libya,2020,826537
Libya,2024,897751
Liechtenstein,1990,10906
Liechtenstein,1995,13311
Liechtenstein,2000,15483
Liechtenstein,2005,18898
Liechtenstein,2010,22342
Liechtenstein,2015,23799
Liechtenstein,2020,25877
Liechtenstein,2024,27669
Lithuania,1990,349258
Lithuania,1995,273587
Lithuania,2000,214311
Lithuania,2005,201209
Lithuania,2010,160772
Lithuania,2015,136021
Lithuania,2020,145184
Lithuania,2024,175194
Low-income countries,1990,8730266
Low-income countries,1995,8238108
Low-income countries,2000,6838373
Low-income countries,2005,7050629
Low-income countries,2010,7985909
Low-income countries,2015,9509682
Low-income countries,2020,11661069
Low-income countries,2024,14383617
Lower-middle-income countries,1990,26329660
Lower-middle-income countries,1995,25004393
Lower-middle-income countries,2000,25173655
Lower-middle-income countries,2005,24485939
Lower-middle-income countries,2010,26806999
Lower-middle-income countries,2015,29214885
Lower-middle-income countries,2020,30422822
Lower-middle-income countries,2024,33300365
Luxembourg,1990,113795
Luxembourg,1995,126106
Luxembourg,2000,139750
Luxembourg,2005,150618
Luxembourg,2010,163142
Luxembourg,2015,248888
Luxembourg,2020,298062
Luxembourg,2024,344309
Macao,1990,205047
Macao,1995,224929
Macao,2000,240791
Macao,2005,279308
Macao,2010,318506
Macao,2015,376066
Macao,2020,403490
Macao,2024,426862
Madagascar,1990,23917
Madagascar,1995,21177
Madagascar,2000,23541
Madagascar,2005,26058
Madagascar,2010,28905
Madagascar,2015,32075
Madagascar,2020,35563
Madagascar,2024,38625
Malawi,1990,1127724
Malawi,1995,241624
Malawi,2000,232620
Malawi,2005,221661
Malawi,2010,217722
Malawi,2015,197328
Malawi,2020,191362
Malawi,2024,186719
Malaysia,1990,1027572
Malaysia,1995,1312828
Malaysia,2000,1613819
Malaysia,2005,2174308
Malaysia,2010,3086876
Malaysia,2015,3513497
Malaysia,2020,3718696
Malaysia,2024,3806514
Maldives,1990,8689
Maldives,1995,18510
Maldives,2000,27092
Maldives,2005,45045
Maldives,2010,54659
Maldives,2015,64273
Maldives,2020,70079
Maldives,2024,75099
Mali,1990,160736
Mali,1995,176187
Mali,2000,189475
Mali,2005,258630
Mali,2010,341078
Mali,2015,420504
Mali,2020,485829
Mali,2024,545323
Malta,1990,15077
Malta,1995,17740
Malta,2000,21521
Malta,2005,24560
Malta,2010,33008
Malta,2015,52642
Malta,2020,114760
Malta,2024,199466
Marshall Islands,1990,1158
Marshall Islands,1995,1480
Marshall Islands,2000,1891
Marshall Islands,2005,2417
Marshall Islands,2010,3089
Marshall Islands,2015,3284
Marshall Islands,2020,3298
Marshall Islands,2024,3309
Martinique,1990,38705
Martinique,1995,46599
Martinique,2000,54492
Martinique,2005,57034
Martinique,2010,59575
Martinique,2015,69174
Martinique,2020,68624
Martinique,2024,68187
Mauritania,1990,111650
Mauritania,1995,89562
Mauritania,2000,57366
Mauritania,2005,58211
Mauritania,2010,84920
Mauritania,2015,166552
Mauritania,2020,182286
Mauritania,2024,195937
Mauritius,1990,3613
Mauritius,1995,7493
Mauritius,2000,15543
Mauritius,2005,19647
Mauritius,2010,24836
Mauritius,2015,28585
Mauritius,2020,28893
Mauritius,2024,29142
Mayotte,1990,15229
Mayotte,1995,26316
Mayotte,2000,45474
Mayotte,2005,63176
Mayotte,2010,72757
Mayotte,2015,81386
Mayotte,2020,111540
Mayotte,2024,143528
Melanesia,1990,91200
Melanesia,1995,96828
Melanesia,2000,95281
Melanesia,2005,103881
Melanesia,2010,110691
Melanesia,2015,119343
Melanesia,2020,124073
Melanesia,2024,128055
Mexico,1990,701513
Mexico,1995,458051
Mexico,2000,526172
Mexico,2005,701803
Mexico,2010,957593
Mexico,2015,1088731
Mexico,2020,1335154
Mexico,2024,1726089
Micronesia,1990,108969
Micronesia,1995,118687
Micronesia,2000,130186
Micronesia,2005,128390
Micronesia,2010,114743
Micronesia,2015,113466
Micronesia,2020,118860
Micronesia,2024,123424
Micronesia (country),1990,3685
Micronesia (country),1995,3342
Micronesia (country),2000,3116
Micronesia (country),2005,2905
Micronesia (country),2010,2806
Micronesia (country),2015,2756
Micronesia (country),2020,2832
Micronesia (country),2024,2894
Middle Africa (UN),1990,1461155
Middle Africa (UN),1995,2662490
Middle Africa (UN),2000,1775284
Middle Africa (UN),2005,1961951
Middle Africa (UN),2010,2436802
Middle Africa (UN),2015,3479911
Middle Africa (UN),2020,3861568
Middle Africa (UN),2024,4854994
Moldova,1990,533397
Moldova,1995,365099
Moldova,2000,250134
Moldova,2005,174263
Moldova,2010,132386
Moldova,2015,101730
Moldova,2020,77291
Moldova,2024,188207
Monaco,1990,20359
Monaco,1995,21060
Monaco,2000,21787
Monaco,2005,21312
Monaco,2010,21132
Monaco,2015,25983
Monaco,2020,26601
Monaco,2024,27106
Mongolia,1990,6718
Mongolia,1995,7424
Mongolia,2000,8206
Mongolia,2005,11477
Mongolia,2010,16062
Mongolia,2015,19886
Mongolia,2020,21345
Mongolia,2024,22589
Montenegro,1990,73743
Montenegro,1995,73743
Montenegro,2000,73743
Montenegro,2005,73743
Montenegro,2010,78512
Montenegro,2015,71719
Montenegro,2020,70999
Montenegro,2024,92237
Montserrat,1990,2013
Montserrat,1995,1612
Montserrat,2000,1211
Montserrat,2005,1244
Montserrat,2010,1291
Montserrat,2015,1351
Montserrat,2020,1379
Montserrat,2024,1402
Morocco,1990,54895
Morocco,1995,50360
Morocco,2000,53034
Morocco,2005,56222
Morocco,2010,71189
Morocco,2015,92424
Morocco,2020,102358
Morocco,2024,111069
Mozambique,1990,122332
Mozambique,1995,168256
Mozambique,2000,195702
Mozambique,2005,268694
Mozambique,2010,306471
Mozambique,2015,321794
Mozambique,2020,338850
Mozambique,2024,353143
Myanmar,1990,133545
Myanmar,1995,113663
Myanmar,2000,98011
Myanmar,2005,83025
Myanmar,2010,76414
Myanmar,2015,73309
Myanmar,2020,76446
Myanmar,2024,79052
Namibia,1990,120641
Namibia,1995,115372
Namibia,2000,135547
Namibia,2005,107347
Namibia,2010,103826
Namibia,2015,101618
Namibia,2020,109391
Namibia,2024,116035
Nauru,1990,2815
Nauru,1995,2605
Nauru,2000,2394
Nauru,2005,2253
Nauru,2010,906
Nauru,2015,1833
Nauru,2020,2201
Nauru,2024,2548
Nepal,1990,429974
Nepal,1995,690225
Nepal,2000,717900
Nepal,2005,680729
Nepal,2010,581889
Nepal,2015,509471
Nepal,2020,487564
Nepal,2024,470719
Netherlands,1990,1194306
Netherlands,1995,1397371
Netherlands,2000,1584638
Netherlands,2005,1735632
Netherlands,2010,1850649
Netherlands,2015,2024059
Netherlands,2020,2425521
Netherlands,2024,2956518
New Caledonia,1990,37673
New Caledonia,1995,43662
New Caledonia,2000,49651
New Caledonia,2005,55405
New Caledonia,2010,61158
New Caledonia,2015,68881
New Caledonia,2020,73141
New Caledonia,2024,76738
New Zealand,1990,526369
New Zealand,1995,594911
New Zealand,2000,685966
New Zealand,2005,855017
New Zealand,2010,956982
New Zealand,2015,1132201
New Zealand,2020,1343900
New Zealand,2024,1467989
Nicaragua,1990,41421
Nicaragua,1995,26619
Nicaragua,2000,30389
Nicaragua,2005,34919
Nicaragua,2010,37345
Nicaragua,2015,40261
Nicaragua,2020,42167
Nicaragua,2024,43757
Niger,1990,115464
Niger,1995,145999
Niger,2000,122260
Niger,2005,124509
Niger,2010,126482
Niger,2015,252998
Niger,2020,348056
Niger,2024,449236
Nigeria,1990,456621
Nigeria,1995,462999
Nigeria,2000,487882
Nigeria,2005,969714
Nigeria,2010,990494
Nigeria,2015,1199115
Nigeria,2020,1308568
Nigeria,2024,1403281
Niue,1990,461
Niue,1995,480
Niue,2000,498
Niue,2005,522
Niue,2010,589
Niue,2015,588
Niue,2020,588
Niue,2024,588
North America,1990,30477031
North America,1995,35889977
North America,2000,42737422
North America,2005,48347273
North America,2010,54085289
North America,2015,59455442
North America,2020,62875468
North America,2024,66140483
North Korea,1990,34103
North Korea,1995,35143
North Korea,2000,36183
North Korea,2005,40097
North Korea,2010,44010
North Korea,2015,48458
North Korea,2020,49549
North Korea,2024,50439
North Macedonia,1990,95142
North Macedonia,1995,109343
North Macedonia,2000,125665
North Macedonia,2005,127667
North Macedonia,2010,129701
North Macedonia,2015,130730
North Macedonia,2020,131311
North Macedonia,2024,150902
Northern Africa (UN),1990,2374205
Northern Africa (UN),1995,2075487
Northern Africa (UN),2000,1895038
Northern Africa (UN),2005,1753656
Northern Africa (UN),2010,1965200
Northern Africa (UN),2015,2284569
Northern Africa (UN),2020,3226461
Northern Africa (UN),2024,4874040
Northern Africa and Western Asia (UN),1990,16863681
Northern Africa and Western Asia (UN),1995,18573252
Northern Africa and Western Asia (UN),2000,20033534
Northern Africa and Western Asia (UN),2005,23016410
Northern Africa and Western Asia (UN),2010,32028416
Northern Africa and Western Asia (UN),2015,44083778
Northern Africa and Western Asia (UN),2020,48992329
Northern Africa and Western Asia (UN),2024,54085710
Northern America (UN),1990,27543267
Northern America (UN),1995,33404578
Northern America (UN),2000,40357995
Northern America (UN),2005,45658615
Northern America (UN),2010,51007867
Northern America (UN),2015,56019067
Northern America (UN),2020,58830556
Northern America (UN),2024,61207877
Northern Europe (UN),1990,6656282
Northern Europe (UN),1995,7237021
Northern Europe (UN),2000,7963939
Northern Europe (UN),2005,9668148
Northern Europe (UN),2010,11953254
Northern Europe (UN),2015,13955273
Northern Europe (UN),2020,16246850
Northern Europe (UN),2024,18543047
Northern Mariana Islands,1990,26593
Northern Mariana Islands,1995,32376
Northern Mariana Islands,2000,40122
Northern Mariana Islands,2005,37542
Northern Mariana Islands,2010,24168
Northern Mariana Islands,2015,21648
Northern Mariana Islands,2020,21843
Northern Mariana Islands,2024,22000
Norway,1990,192587
Norway,1995,233302
Norway,2000,292440
Norway,2005,361144
Norway,2010,524601
Norway,2015,746375
Norway,2020,852238
Norway,2024,1012404
Oceania,1990,4776548
Oceania,1995,5091137
Oceania,2000,5372431
Oceania,2005,6041977
Oceania,2010,7134959
Oceania,2015,8168067
Oceania,2020,9261819
Oceania,2024,9901164
Oman,1990,526784
Oman,1995,538639
Oman,2000,550760
Oman,2005,608416
Oman,2010,803387
Oman,2015,1827972
Oman,2020,1766142
Oman,2024,2283366
Pakistan,1990,6208204
Pakistan,1995,3669308
Pakistan,2000,4181912
