Entity,Year,Total number of international immigrants
Pakistan,2005,3174558
Pakistan,2010,3943681
Pakistan,2015,3506520
Pakistan,2020,3276580
Pakistan,2024,4175958
Palau,1990,2801
Palau,1995,4749
Palau,2000,6310
Palau,2005,6043
Palau,2010,5490
Palau,2015,4937
Palau,2020,5088
Palau,2024,5212
Palestine,1990,288332
Palestine,1995,281767
Palestine,2000,275202
Palestine,2005,274520
Palestine,2010,273840
Palestine,2015,273163
Palestine,2020,272784
Palestine,2024,272481
Panama,1990,62744
Panama,1995,70848
Panama,2000,83410
Panama,2005,109461
Panama,2010,157788
Panama,2015,184710
Panama,2020,313165
Panama,2024,477749
Papua New Guinea,1990,33710
Papua New Guinea,1995,33526
Papua New Guinea,2000,26304
Papua New Guinea,2005,29971
Papua New Guinea,2010,30425
Papua New Guinea,2015,30940
Papua New Guinea,2020,31068
Papua New Guinea,2024,31171
Paraguay,1990,195884
Paraguay,1995,186570
Paraguay,2000,176608
Paraguay,2005,168243
Paraguay,2010,160299
Paraguay,2015,156462
Paraguay,2020,169567
Paraguay,2024,180837
Peru,1990,48985
Peru,1995,56831
Peru,2000,66103
Peru,2005,77195
Peru,2010,102662
Peru,2015,152562
Peru,2020,1184762
Peru,2024,1837219
Philippines,1990,134600
Philippines,1995,145980
Philippines,2000,157361
Philippines,2005,168741
Philippines,2010,178147
Philippines,2015,131897
Philippines,2020,87212
Philippines,2024,87212
Poland,1990,1127393
Poland,1995,963028
Poland,2000,822627
Poland,2005,724887
Poland,2010,649114
Poland,2015,683663
Poland,2020,738099
Poland,2024,1739901
Polynesia,1990,58509
Polynesia,1995,65065
Polynesia,2000,71151
Polynesia,2005,73768
Polynesia,2010,72741
Polynesia,2015,70001
Polynesia,2020,70136
Polynesia,2024,70292
Portugal,1990,435782
Portugal,1995,532822
Portugal,2000,651472
Portugal,2005,771184
Portugal,2010,762825
Portugal,2015,864814
Portugal,2020,1001963
Portugal,2024,1127184
Puerto Rico,1990,321909
Puerto Rico,1995,338067
Puerto Rico,2000,355038
Puerto Rico,2005,352144
Puerto Rico,2010,304969
Puerto Rico,2015,280494
Puerto Rico,2020,247132
Puerto Rico,2024,223323
Qatar,1990,215508
Qatar,1995,307661
Qatar,2000,439215
Qatar,2005,643000
Qatar,2010,1409000
Qatar,2015,2090000
Qatar,2020,2182000
Qatar,2024,2337000
Reunion,1990,57210
Reunion,1995,77159
Reunion,2000,100678
Reunion,2005,115076
Reunion,2010,123029
Reunion,2015,127209
Reunion,2020,131769
Reunion,2024,135534
Romania,1990,135745
Romania,1995,134970
Romania,2000,134204
Romania,2005,139430
Romania,2010,148107
Romania,2015,212560
Romania,2020,338734
Romania,2024,655579
Russia,1990,11524948
Russia,1995,11928927
Russia,2000,11900297
Russia,2005,11667588
Russia,2010,11199727
Russia,2015,9098229
Russia,2020,7297611
Russia,2024,7605774
Rwanda,1990,160024
Rwanda,1995,215735
Rwanda,2000,347076
Rwanda,2005,423187
Rwanda,2010,426901
Rwanda,2015,514647
Rwanda,2020,513907
Rwanda,2024,513316
Saint Helena,1990,178
Saint Helena,1995,117
Saint Helena,2000,108
Saint Helena,2005,163
Saint Helena,2010,248
Saint Helena,2015,377
Saint Helena,2020,437
Saint Helena,2024,492
Saint Kitts and Nevis,1990,3210
Saint Kitts and Nevis,1995,4248
Saint Kitts and Nevis,2000,5871
Saint Kitts and Nevis,2005,6682
Saint Kitts and Nevis,2010,7245
Saint Kitts and Nevis,2015,7443
Saint Kitts and Nevis,2020,7725
Saint Kitts and Nevis,2024,7958
Saint Lucia,1990,5305
Saint Lucia,1995,7155
Saint Lucia,2000,9871
Saint Lucia,2005,9839
Saint Lucia,2010,9050
Saint Lucia,2015,8673
Saint Lucia,2020,8338
Saint Lucia,2024,8079
Saint Pierre and Miquelon,1990,1099
Saint Pierre and Miquelon,1995,1320
Saint Pierre and Miquelon,2000,1458
Saint Pierre and Miquelon,2005,1147
Saint Pierre and Miquelon,2010,1017
Saint Pierre and Miquelon,2015,986
Saint Pierre and Miquelon,2020,998
Saint Pierre and Miquelon,2024,1008
Saint Vincent and the Grenadines,1990,3970
Saint Vincent and the Grenadines,1995,4135
Saint Vincent and the Grenadines,2000,4307
Saint Vincent and the Grenadines,2005,4436
Saint Vincent and the Grenadines,2010,4569
Saint Vincent and the Grenadines,2015,4637
Saint Vincent and the Grenadines,2020,4738
Saint Vincent and the Grenadines,2024,4820
Samoa,1990,3357
Samoa,1995,4694
Samoa,2000,5998
Samoa,2005,5746
Samoa,2010,5122
Samoa,2015,4255
Samoa,2020,4021
Samoa,2024,3843
San Marino,1990,3310
San Marino,1995,3659
San Marino,2000,4045
San Marino,2005,4218
San Marino,2010,4880
San Marino,2015,5195
San Marino,2020,5543
San Marino,2024,5838
Sao Tome and Principe,1990,5582
Sao Tome and Principe,1995,4936
Sao Tome and Principe,2000,4365
Sao Tome and Principe,2005,3433
Sao Tome and Principe,2010,2700
Sao Tome and Principe,2015,2394
Sao Tome and Principe,2020,2139
Sao Tome and Principe,2024,1955
Saudi Arabia,1990,4484868
Saudi Arabia,1995,4853489
Saudi Arabia,2000,5219382
Saudi Arabia,2005,6605114
Saudi Arabia,2010,8976961
Saudi Arabia,2015,13251622
Saudi Arabia,2020,13071258
Saudi Arabia,2024,13683841
Senegal,1990,270410
Senegal,1995,287654
Senegal,2000,231901
Senegal,2005,238298
Senegal,2010,256092
Senegal,2015,266496
Senegal,2020,274929
Senegal,2024,281867
Serbia,1990,1064614
Serbia,1995,1543744
Serbia,2000,1419951
Serbia,2005,1078633
Serbia,2010,901044
Serbia,2015,797595
Serbia,2020,733091
Serbia,2024,712550
Seychelles,1990,3721
Seychelles,1995,5148
Seychelles,2000,6574
Seychelles,2005,8997
Seychelles,2010,11420
Seychelles,2015,12791
Seychelles,2020,13050
Seychelles,2024,13261
Sierra Leone,1990,222148
Sierra Leone,1995,98516
Sierra Leone,2000,97974
Sierra Leone,2005,146227
Sierra Leone,2010,79265
Sierra Leone,2015,58830
Sierra Leone,2020,53746
Sierra Leone,2024,49997
Singapore,1990,729377
Singapore,1995,993616
Singapore,2000,1319433
Singapore,2005,1494527
Singapore,2010,2160350
Singapore,2015,2535340
Singapore,2020,2589107
Singapore,2024,2841665
Sint Maarten (Dutch part),1990,23861
Sint Maarten (Dutch part),1995,23861
Sint Maarten (Dutch part),2000,23861
Sint Maarten (Dutch part),2005,13099
Sint Maarten (Dutch part),2010,26203
Sint Maarten (Dutch part),2015,27295
Sint Maarten (Dutch part),2020,28845
Sint Maarten (Dutch part),2024,30148
Slovakia,1990,41295
Slovakia,1995,69323
Slovakia,2000,116376
Slovakia,2005,130491
Slovakia,2010,146319
Slovakia,2015,177624
Slovakia,2020,197161
Slovakia,2024,323991
Slovenia,1990,178077
Slovenia,1995,174419
Slovenia,2000,214508
Slovenia,2005,217218
Slovenia,2010,253786
Slovenia,2015,237616
Slovenia,2020,277964
Slovenia,2024,315122
Small Island Developing States (SIDS),1990,2208579
Small Island Developing States (SIDS),1995,2621962
Small Island Developing States (SIDS),2000,3082560
Small Island Developing States (SIDS),2005,3341149
Small Island Developing States (SIDS),2010,4039607
Small Island Developing States (SIDS),2015,4603415
Small Island Developing States (SIDS),2020,4807366
Small Island Developing States (SIDS),2024,5308114
Solomon Islands,1990,4226
Solomon Islands,1995,4178
Solomon Islands,2000,3981
Solomon Islands,2005,3271
Solomon Islands,2010,2760
Solomon Islands,2015,2585
Solomon Islands,2020,2520
Solomon Islands,2024,2469
Somalia,1990,478294
Somalia,1995,19527
Somalia,2000,20097
Somalia,2005,20768
Somalia,2010,48106
Somalia,2015,40990
Somalia,2020,58590
Somalia,2024,77972
South Africa,1990,1285707
South Africa,1995,1006597
South Africa,2000,997703
South Africa,2005,1513855
South Africa,2010,2274466
South Africa,2015,3162564
South Africa,2020,2639076
South Africa,2024,2631100
South America,1990,4319559
South America,1995,4243306
South America,2000,4210082
South America,2005,4423159
South America,2010,5198444
South America,2015,5673584
South America,2020,10242853
South America,2024,12577921
South Korea,1990,18499
South Korea,1995,52719
South Korea,2000,144426
South Korea,2005,231744
South Korea,2010,566098
South Korea,2015,1312172
South Korea,2020,1723389
South Korea,2024,1811507
South Sudan,1990,652365
South Sudan,1995,652365
South Sudan,2000,652365
South Sudan,2005,652365
South Sudan,2010,230732
South Sudan,2015,844112
South Sudan,2020,882252
South Sudan,2024,914001
South-Eastern Asia (UN),1990,2637040
South-Eastern Asia (UN),1995,3250697
South-Eastern Asia (UN),2000,4608647
South-Eastern Asia (UN),2005,6040145
South-Eastern Asia (UN),2010,8567047
South-Eastern Asia (UN),2015,9631549
South-Eastern Asia (UN),2020,10242239
South-Eastern Asia (UN),2024,11029593
Southern Africa (UN),1990,1517089
Southern Africa (UN),1995,1204498
Southern Africa (UN),2000,1248435
Southern Africa (UN),2005,1745545
Southern Africa (UN),2010,2512206
Southern Africa (UN),2015,3408739
Southern Africa (UN),2020,2903653
Southern Africa (UN),2024,2911844
Southern Asia (UN),1990,19155930
Southern Asia (UN),1995,15227642
Southern Asia (UN),2000,14930955
Southern Asia (UN),2005,13636926
Southern Asia (UN),2010,14439064
Southern Asia (UN),2015,13914922
Southern Asia (UN),2020,13914646
Southern Asia (UN),2024,16459536
Southern Europe (UN),1990,5472616
Southern Europe (UN),1995,7250345
Southern Europe (UN),2000,8585552
Southern Europe (UN),2005,11897749
Southern Europe (UN),2010,15213351
Southern Europe (UN),2015,15507903
Southern Europe (UN),2020,17716268
Southern Europe (UN),2024,20119984
Spain,1990,813588
Spain,1995,1258176
Spain,2000,2023886
Spain,2005,4372449
Spain,2010,6281193
Spain,2015,5892847
Spain,2020,7146130
Spain,2024,8870527
Sri Lanka,1990,41561
Sri Lanka,1995,40841
Sri Lanka,2000,40132
Sri Lanka,2005,39526
Sri Lanka,2010,38959
Sri Lanka,2015,39706
Sri Lanka,2020,40254
Sri Lanka,2024,40698
Sub-Saharan Africa (UN),1990,13802710
Sub-Saharan Africa (UN),1995,14578211
Sub-Saharan Africa (UN),2000,13518102
Sub-Saharan Africa (UN),2005,14849146
Sub-Saharan Africa (UN),2010,15787016
Sub-Saharan Africa (UN),2015,20399360
Sub-Saharan Africa (UN),2020,22040895
Sub-Saharan Africa (UN),2024,24306400
Sudan,1990,1402896
Sudan,1995,1053396
Sudan,2000,805086
Sudan,2005,546419
Sudan,2010,618709
Sudan,2015,620523
Sudan,2020,1379147
Sudan,2024,2397113
Suriname,1990,18083
Suriname,1995,22320
Suriname,2000,27506
Suriname,2005,33662
Suriname,2010,39713
Suriname,2015,43127
Suriname,2020,47801
Suriname,2024,51902
Sweden,1990,784283
Sweden,1995,944802
Sweden,2000,1022156
Sweden,2005,1126971
Sweden,2010,1372074
Sweden,2015,1638195
Sweden,2020,2033902
Sweden,2024,2272158
Switzerland,1990,1252320
Switzerland,1995,1363586
Switzerland,2000,1484514
Switzerland,2005,1740312
Switzerland,2010,2053953
Switzerland,2015,2385713
Switzerland,2020,2610189
Switzerland,2024,2773840
Syria,1990,714140
Syria,1995,830610
Syria,2000,834916
Syria,2005,882398
Syria,2010,1783595
Syria,2015,835716
Syria,2020,868711
Syria,2024,896042
Taiwan,1990,66378
Taiwan,1995,246682
Taiwan,2000,450366
Taiwan,2005,548367
Taiwan,2010,587646
Taiwan,2015,866324
Taiwan,2020,1055191
Taiwan,2024,1136425
Tajikistan,1990,428900
Tajikistan,1995,348347
Tajikistan,2000,299499
Tajikistan,2005,280466
Tajikistan,2010,279808
Tajikistan,2015,275101
Tajikistan,2020,276031
Tajikistan,2024,276777
Tanzania,1990,574025
Tanzania,1995,1106043
Tanzania,2000,949600
Tanzania,2005,771153
Tanzania,2010,309847
Tanzania,2015,384567
Tanzania,2020,426017
Tanzania,2024,462371
Thailand,1990,287933
Thailand,1995,271568
Thailand,2000,771234
Thailand,2005,1705845
Thailand,2010,2640454
Thailand,2015,2853248
Thailand,2020,3015007
Thailand,2024,3179399
Togo,1990,84844
Togo,1995,101583
Togo,2000,137968
Togo,2005,204219
Togo,2010,255564
Togo,2015,277384
Togo,2020,279936
Togo,2024,281994
Tokelau,1990,360
Tokelau,1995,506
Tokelau,2000,712
Tokelau,2005,1003
Tokelau,2010,1128
Tokelau,2015,1185
Tokelau,2020,1238
Tokelau,2024,1282
Tonga,1990,2911
Tonga,1995,3274
Tonga,2000,3684
Tonga,2005,4301
Tonga,2010,4607
Tonga,2015,3954
Tonga,2020,3742
Tonga,2024,3581
Trinidad and Tobago,1990,50666
Trinidad and Tobago,1995,45994
Trinidad and Tobago,2000,41753
Trinidad and Tobago,2005,44812
Trinidad and Tobago,2010,48226
Trinidad and Tobago,2015,50021
Trinidad and Tobago,2020,78849
Trinidad and Tobago,2024,113478
Tunisia,1990,37984
Tunisia,1995,37867
Tunisia,2000,36719
Tunisia,2005,35040
Tunisia,2010,43172
Tunisia,2015,56532
Tunisia,2020,60145
Tunisia,2024,63201
Turkey,1990,1159415
Turkey,1995,1220898
Turkey,2000,1279019
Turkey,2005,1345188
Turkey,2010,1420433
Turkey,2015,3750982
Turkey,2020,6580295
Turkey,2024,7083501
Turkmenistan,1990,306500
Turkmenistan,1995,273565
Turkmenistan,2000,219067
Turkmenistan,2005,213053
Turkmenistan,2010,197979
Turkmenistan,2015,196376
Turkmenistan,2020,194920
Turkmenistan,2024,193763
Turks and Caicos Islands,1990,5062
Turks and Caicos Islands,1995,7039
Turks and Caicos Islands,2000,9015
Turks and Caicos Islands,2005,13115
Turks and Caicos Islands,2010,17216
Turks and Caicos Islands,2015,22723
Turks and Caicos Islands,2020,25748
Turks and Caicos Islands,2024,28455
Tuvalu,1990,318
Tuvalu,1995,263
Tuvalu,2000,218
Tuvalu,2005,209
Tuvalu,2010,220
Tuvalu,2015,230
Tuvalu,2020,239
Tuvalu,2024,246
Uganda,1990,560570
Uganda,1995,666211
Uganda,2000,624296
Uganda,2005,637596
Uganda,2010,515055
Uganda,2015,823181
Uganda,2020,1776038
Uganda,2024,2057759
Ukraine,1990,6892920
Ukraine,1995,6172338
Ukraine,2000,5527087
Ukraine,2005,5050302
Ukraine,2010,4818767
Ukraine,2015,4915142
Ukraine,2020,4997387
Ukraine,2024,5064173
United Arab Emirates,1990,1302298
United Arab Emirates,1995,1795514
United Arab Emirates,2000,2373577
United Arab Emirates,2005,3218730
United Arab Emirates,2010,5446000
United Arab Emirates,2015,6859000
United Arab Emirates,2020,7184000
United Arab Emirates,2024,8157000
United Kingdom,1990,3664896
United Kingdom,1995,4173053
United Kingdom,2000,4747902
United Kingdom,2005,5989992
United Kingdom,2010,7713303
United Kingdom,2015,9071431
United Kingdom,2020,10520870
United Kingdom,2024,11845479
United States,1990,23266147
United States,1995,28525723
United States,2000,34806848
United States,2005,39545828
United States,2010,43947211
United States,2015,47942986
United States,2020,50471028
United States,2024,52375047
United States Virgin Islands,1990,51970
United States Virgin Islands,1995,54241
United States Virgin Islands,2000,56611
United States Virgin Islands,2005,56647
United States Virgin Islands,2010,56684
United States Virgin Islands,2015,56721
United States Virgin Islands,2020,56753
United States Virgin Islands,2024,56779
Upper-middle-income countries,1990,29851307
Upper-middle-income countries,1995,27182398
Upper-middle-income countries,2000,26262682
Upper-middle-income countries,2005,27491706
Upper-middle-income countries,2010,30806821
Upper-middle-income countries,2015,36096086
Upper-middle-income countries,2020,43303132
Upper-middle-income countries,2024,48715743
Uruguay,1990,98116
Uruguay,1995,93428
Uruguay,2000,88874
Uruguay,2005,82317
Uruguay,2010,76303
Uruguay,2015,78799
Uruguay,2020,108267
Uruguay,2024,160064
Uzbekistan,1990,1653000
Uzbekistan,1995,1512577
Uzbekistan,2000,1406498
Uzbekistan,2005,1329932
Uzbekistan,2010,1220149
Uzbekistan,2015,1170873
Uzbekistan,2020,1162007
Uzbekistan,2024,1154963
Vanuatu,1990,2308
Vanuatu,1995,2461
Vanuatu,2000,2626
Vanuatu,2005,2800
Vanuatu,2010,2991
Vanuatu,2015,3186
Vanuatu,2020,3257
Vanuatu,2024,3315
Vatican,1990,726
Vatican,1995,705
Vatican,2000,691
Vatican,2005,659
Vatican,2010,621
Vatican,2015,572
Vatican,2020,528
Vatican,2024,496
Venezuela,1990,1025009
Venezuela,1995,1019996
Venezuela,2000,1013738
Venezuela,2005,1076474
Venezuela,2010,1347347
Venezuela,2015,1404448
Venezuela,2020,1324193
Venezuela,2024,1263304
Vietnam,1990,88560
Vietnam,1995,88376
Vietnam,2000,86213
Vietnam,2005,81997
Vietnam,2010,84408
Vietnam,2015,101386
Vietnam,2020,200639
Vietnam,2024,326418
Wallis and Futuna,1990,1402
Wallis and Futuna,1995,1704
Wallis and Futuna,2000,2015
Wallis and Futuna,2005,2191
Wallis and Futuna,2010,2111
Wallis and Futuna,2015,2050
Wallis and Futuna,2020,2040
Wallis and Futuna,2024,2032
Western Africa (UN),1990,4476686
Western Africa (UN),1995,5350182
Western Africa (UN),2000,5254826
Western Africa (UN),2005,6000026
Western Africa (UN),2010,6413896
Western Africa (UN),2015,7206050
Western Africa (UN),2020,7747495
Western Africa (UN),2024,8236829
Western Asia (UN),1990,14489476
Western Asia (UN),1995,16497765
Western Asia (UN),2000,18138496
Western Asia (UN),2005,21262754
Western Asia (UN),2010,30063216
Western Asia (UN),2015,41799209
Western Asia (UN),2020,45765868
Western Asia (UN),2024,49211670
Western Europe (UN),1990,17019914
Western Europe (UN),1995,20263560
Western Europe (UN),2000,21781702
Western Europe (UN),2005,24134692
Western Europe (UN),2010,25952723
Western Europe (UN),2015,28688766
Western Europe (UN),2020,32846290
Western Europe (UN),2024,36742379
Western Sahara,1990,2688
Western Sahara,1995,2989
Western Sahara,2000,3289
Western Sahara,2005,3891
Western Sahara,2010,4493
Western Sahara,2015,5179
Western Sahara,2020,5424
Western Sahara,2024,5628
World,1990,153854403
World,1995,163115483
World,2000,174501851
World,2005,192717780
World,2010,220942811
World,2015,249959713
World,2020,275199945
World,2024,303936274
Yemen,1990,118863
Yemen,1995,136515
Yemen,2000,144940
Yemen,2005,171871
Yemen,2010,288394
Yemen,2015,379882
Yemen,2020,387113
Yemen,2024,392997
Zambia,1990,279463
Zambia,1995,244338
Zambia,2000,343703
Zambia,2005,252895
Zambia,2010,149962
Zambia,2015,132107
Zambia,2020,187955
Zambia,2024,249205
Zimbabwe,1990,634621
Zimbabwe,1995,431226
Zimbabwe,2000,410109
Zimbabwe,2005,402226
Zimbabwe,2010,398307
Zimbabwe,2015,400482
Zimbabwe,2020,416141
Zimbabwe,2024,429108